text,option_a,option_b,option_c,option_d,correct
"Тартиби татбиқи қонунгузории Ҷумҳурии Тоҷикистон дар бораи истеҳсолоти иҷроро кадом моддаи Қонуни Ҷумҳурии Тоҷикистон “Дар бораи истеҳсолоти иҷро” ба танзим медарорад ва аз чанд қисм он иборат аст?","Моддаи 17, аз 3 қисм","Моддаи 24, аз 5 қисм","Моддаи 3, аз 3 қисм","Моддаи 47, аз 4 қисм","A"
"Дар ҳуҷҷати иҷро кадом маълумотҳо бояд ба таври ҳатмӣ зикр гарданд?","Дар ҳуҷҷати ијро ба таври ҳатмӣ номгӯйи зиёда аз 8 маълумот оварда мешавад, аз ҷумла номи суд ё мақомоти давлатӣ, шахси мансабдор, ки ҳуҷҷати ијроро додааст, парванда ва маводе, ки вобаста ба он ҳуҷҷати ијро дода шудааст ва рақамҳои онҳо, санаи қабули санади судӣ, санади мақомоти давлатӣ ё шахси мансабдор, номи ситонанда-шахси воқеӣ ва қарздор-шахси ҳуқуқӣ, суроғаи онҳо, рақами мушаххаси андозсупоранда, суратҳисоби бонкӣ, насаб, ном ва номи падари ситонанда-шахси воқеӣ ва қарздор-шахси воқеӣ, маҳалли истиқомати онҳо, таърихи рӯз ва ҷои таваллуди қарздор-шахси воқеӣ ва ҷои кори ў, агар он маълум бошад, қисми хулосавии санади судӣ, санади мақомоти давлатӣ ё шахси мансабдор, санаи эътибори қонунӣ пайдо накардани санади судӣ, санади мақомоти ғайридавлатӣ ё шахси мансабдор ва санаи додани ҳуҷҷати ијро.","Дар ҳуҷҷати ијро ба таври ҳатмӣ номгӯйи зиёда аз 10 маълумот оварда мешавад, аз ҷумла номи суд ё мақомоти давлатӣ, шахси мансабдор, ки ҳуҷҷати ијроро додааст, санаи қабули санади судӣ, санади мақомоти ғайридавлатӣ ё шахси мансабдор, номи ситонанда-шахси ҳуқуқӣ ва қарздор-шахси ҳуқуқӣ, суроғаи онҳо, насаб, ном ва номи падари ситонанда-шахси ҳуқуқӣ ва қарздор-шахси воқеӣ, санади мақомоти дахлдор ё шахси мансабдор, санаи додани ҳујҷати ијро ва ғайра.","Дар ҳуҷҷати ијро ба таври ҳатмӣ номгӯйи 8 маълумот оварда мешавад, аз ҷумла номи суд ё мақомоти давлатӣ, шахси мансабдор, ки ҳуҷҷати ијроро додааст, парванда ва маводе, ки вобаста ба он ҳујҷати ијро дода шудааст ва рақамҳои онҳо, санаи қабули санади судӣ, санади мақомоти давлатӣ ё шахси мансабдор, номи ситонанда-шахси ҳуқуқӣ ва қарздор-шахси ҳуқуқӣ, суроғаи онҳо, рақами мушаххаси андозсупоранда, суратҳисоби бонкӣ, насаб, ном ва номи падари ситонанда-шахси воқеӣ ва қарздор-шахси воқеӣ, маҳалли истиқомати онҳо, таърихи рӯз ва ҷои таваллуди қарздор-шахси воқеӣ ва ҷои кори ў, агар он маълум бошад, қисми хулосавии санади судӣ, санади мақомоти давлатӣ ё шахси мансабдор, санаи эътибори қонунӣ пайдо намудани санади судӣ, санади мақомоти давлатӣ ё шахси мансабдор ва санаи додани ҳуҷҷати ијро.","Санаи санади мақомоти давлатӣ ё шахси мансабдор, номи қарздор-шахси воқеӣ суроға, насаб, ном ва номи падари қарздор, маҳалли истиқомати тарафҳо ва маблағи ситонидашаванда бояд дарҷ карда шавад.","Дар ҳуҷҷати ијро бояд муҳтавои санадҳои судӣ ба пуррагӣ дарҷ карда шаванд.","C"
"Тартиби супоридани ҳуҷҷати иҷроро шарҳ диҳед?","Ҳуҷҷати ијро аз ҷониби суд ба ситонанда баъд аз эътибори қонунӣ пайдо намудани санади судӣ супорида мешавад, ба истиснои мавридҳои ијрои фаврӣ, ҳангоме ки ҳуҷҷати ијро пас аз қабули санади судӣ дода шавад. Ҳуҷҷати ијро ба ситонанда супорида мешавад ё ин ки бо дархости ў барои ијро бевосита аз ҷониби суд равон карда мешавад ва ҳуҷҷати ијрое, ки дар асоси санади мақомоти давлатӣ ё шахси мансабдор қабул гардидааст, барои ијро мувофиқи тартиби пешбининамудаи қонунгузории Ҷумҳурии Тоҷикистон амалӣ карда мешавад.","Ҳуҷҷати ијро доир ба ситонидани маблағ ба манфиати давлат, аз ҷониби Суди Олии Ҷумҳурии Тоҷикистон ва Кумитаи давлатии сармоягузорӣ ва идораи амволи давлатӣ дар муҳлати муқаррарнамудаи қонунгузории Ҷумҳурии Тоҷикистон барои ијро пешниҳод карда мешавад.","Ҳуҷҷати ијрои аз ҷониби суд, мақомоти давлатӣ ё шахси мансабдор қабулгардида, барои ијро тибқи тартиби пешбининамудаи қонунҳои Ҷумҳурии Тоҷикистон “Дар бораи муроҷиатҳои шахсони воқеӣ ва ҳуқуқӣ” ва “Дар бораи истеҳсолоти ијро” амалӣ карда мешавад.","Ҳуҷҷати ијро аз ҷониби суд ба ситонанда баъд аз эътибори қонунӣ пайдо намудани санади судӣ супорида мешавад, ба истиснои мавридҳои ијрои фаврӣ, ҳангоме ки ҳуҷҷати ијро пас аз қабули санади судӣ дода нашавад.","Ҳуҷҷати ијро ба ијрочӣ супорида мешавад ё ин ки бо дархости ў барои ијро бевосита аз ҷониби суд равон карда мешавад ва ҳујҷати ијрое, ки дар асоси санади мақомоти ғайридавлатӣ ё шахси мансабдор қабул гардидааст, барои ијро мувофиқи тартиби пешбининамудаи қонунгузорӣ амалӣ карда мешавад.","A"
"Мутобиқи талаботи Қонуни Ҷумҳурии Тоҷикистон “Дар бораи хизмати давлатӣ” мафҳуми хизматчии давлатиро шарҳ диҳед?","Хизматчии давлатӣ, ки уҳдадориҳои мансабии ў ба таъмини ијрои ваколатҳои шахсони мансабдори давлатии ҳокимияти давлатӣ, мансабҳои сиёсии хизмати давлатӣ ва амалӣ намудани салоҳияти мақомоти давлатӣ равона карда шудааст.","Хизматчии давлатӣ - шаҳрванди Ҷумҳурии Тоҷикистон, ки мансаби давлатиро дар асоси касбӣ бо мақсади таъмини ијрои ваколатҳои шахсони дахлдори давлатии ҳокимияти давлатӣ ва амалӣ намудани салоҳияти онҳо ишғол намудааст.","Хизматчии давлатӣ, ки фаъолияти ў ба сиёсати умумидавлатӣ вобаста аст ва барои дар амал татбиқ намудани сиёсати дохилӣ ва хориҷии Ҷумҳурии Тоҷикистон масъул мебошад","Хизматчии давлатӣ - шаҳрванди Ҷумҳурии Тоҷикистон, ки мансаби давлатии хизмати давлатии музднокро дар асоси касбӣ бо мақсади таъмини ијрои ваколатҳои шахсони мансабдори давлатии ҳокимияти давлатӣ ва амалӣ намудани салоҳияти мақомоти давлатӣ ишғол намудааст.","Хизмати давлатии ҳарбӣ фаъолияти касбии шаҳрвандони Ҷумҳурии Тоҷикистон дар мансабҳои давлатии хизмати давлатии мақомот ва ҷузъу томҳои ҳарбии Қувваҳои Мусаллаҳи Ҷумҳурии Тоҷикистон, дигар қӯшунҳо ва сохторҳои ҳарбӣ буда, ба таъмини мудофиа ва амнияти давлат нигаронида мешавад.","D"
"Ҳуҷҷати иҷро барои иҷрои маҷбурӣ дар кадом муҳлат пешниҳод карда мешавад?","Варақаи ијро, ки дар асоси санади судӣ ва фармони судӣ дода шудааст дар давоми ду сол, навиштаҷоти ијроияи нотариуси давлатӣ, варақаи ијрое, ки дар асоси ҳалномаи суди ҳакамӣ дар ҳудуди Ҷумҳурии Тоҷикистон дода шудааст, варақаи ијро, ки дар асоси ҳалномаи суди давлати хориҷӣ ва суди ҳакамии хориҷӣ (арбитраж) дода шудааст дар давоми се сол ва қарори суд, мақомоте (шахсони мансабдоре), ки барои баррасии парвандаҳои ҳуқуқвайронкунии маъмурӣ ваколатдор мебошанд дар давоми шаш моҳ пешниҳод карда мешаванд.","Ҳуҷҷатҳои ијро, аз ҷумла варақаи ијро, ки дар асоси санади судӣ ва фармони судӣ дода шудааст, навиштаҷоти ијроияи нотариуси давлатӣ, варақаи ијрое, ки дар асоси ҳалномаи суди ҳакамӣ дар ҳудуди Ҷумҳурии Тоҷикистон дода шудааст, варақаи ијро, ки дар асоси ҳалномаи суди давлати хориҷӣ ва суди ҳакамии хориҷӣ (арбитраж) дода шудааст дар давоми се сол ва қарори суд, мақомоте (шахсони мансабдоре), ки барои баррасии парвандаҳои ҳуқуқвайронкунии маъмурӣ ваколатдор мебошанд дар давоми шаш моҳ пешниҳод карда мешаванд.","Ҳуҷҷати ијро аз рӯйи ҳалномаҳо оид ба ситонидани маблағҳои алимент, доир ба ҷуброни зарари расонидаи ҷисмонӣ ё зарари дигар ба саломатӣ ва фавти саробон дар давоми се сол пешниҳод карда мешавад.","Ҳуҷҷатҳои ијро, аз ҷумла варақаи ијро, ки дар асоси санад дода шудааст, навиштаҷоти ијроияи нотариуси давлатӣ, ки дар асоси ҳалномаи суди давлати хориҷӣ ва суди ҳакамии хоријӣ (арбитраж) дода шудааст дар давоми се сол ва қарори суд, мақомоте, ки барои баррасии парвандаҳои маъмурӣ ваколатдор мебошанд дар давоми панҷ моҳ пешниҳод карда мешаванд.","Ҳуҷҷати ијро бар Petal Search барои ијрои мајбурӣ дар муҳлати аз панҷ моҳ то се сол пешниҳод карда мешавад.","B"
"Маҳалли гузаронидани амалҳои иҷроро барои шахсони воқеӣ ва ҳуқуқӣ муайян кунед?","Агар қарздор шахси ҳуқуқӣ бошад, пас амалҳои ијро аз ҷониби ијрочии мақомоти ијро дар маҳалли ҷойгиршавии шахси воқеӣ ва ё маҳалли ҷойгиршавии молу мулки он гузаронида мешаванд.","Амалҳои ијро аз тарафи ијрочии мақомоти ијро барои қарздоре, ки шахси ҳуқуқӣ бошад, дар маҳалли истиқомат, ҷойи кор ё дар маҳалли ҷойгиршавии молу мулки вай гузаронида мешаванд ва агар шахси воқеӣ бошад, пас дар маҳалли ҷойгиршавии шахси ҳуқуқӣ ва ё маҳалли ҷойгиршавии молу мулки он гузаронида мешаванд.","Ијрои талаботи дар ҳуҷҷати ијро муайяншудае, ки қарздорро барои ијро намудани амалҳои муайян уҳдадор менамояд, дар маҳалли ијрои ин амалҳо ба ҷо оварда мешаванд.","Агар қарздор шахси воқеӣ бошад, пас амалҳои ијро аз ҷониби ијрочии мақомоти ијро дар маҳалли ҷойгиршавии шахси ҳуқуқӣ ва ё маҳалли ҷойгиршавии молу мулки он гузаронида мешаванд.","Амалҳои ијро аз тарафи ијрочии мақомоти ијро барои қарздоре, ки шахси воқеӣ бошад, дар маҳалли истиқомат, ҷойи кор ё дар маҳалли ҷойгиршавии молу мулки вай гузаронида мешаванд ва агар шахси ҳуқуқӣ бاشد, пас дар маҳалли ҷойгиршавии шахси ҳуқуқӣ ва ё маҳалли ҷойгиршавии молу мулки он гузаронида мешаванд.","E"
"Ҳуҷҷати иҷрое, ки аз тарафи як иҷрочии мақомоти иҷро ба иҷрочии дигари ин мақомот равона карда шудааст, аз тарафи кӣ барои иҷро қабул карда мешавад?","Аз тарафи иҷрочии дуюм","Аз тарафи иҷрочии якум","Аз тарафи иҷрочии охирон","Аз тарафи ҳамаи иҷрочиёни дахлдор дар якҷоягӣ","Ҳамаи вариантҳои дар боло овардашуда дурустанд","A"
"Дар ҳоле ки маҳалли истиқомати қарздор тағйир меёбад ва ё муайян мегардад, ки молу мулки ситонидашаванда дар маҳалли дахлдор мавҷуд нест иҷрочӣ кадом амалҳоро анҷом медиҳад?","Дар ҳолати болозикр ијрочӣ фавран дар ин бора санад тартиб дода, на дертар аз рӯзи дигари пас аз рӯзи тартиб додани он ҳуҷҷати ијроро бо нусхаи ин ҳуҷҷат ба ијрочии мақомоти ијрои маҳалли нави истиқомати қарздор, ҷойи кори вай, маҳалли ҷойгиршавӣ ё маҳалли нави ҷойгиршавии молу мулки қарздор ирсол намуда, дар ин бора ба ситонанда, суд, мақомоти давлатӣ ё шахси мансабдоре, ки ҳуҷҷати ијроро додааст, хабар медиҳад.","Дар чунин ҳолат ијрочӣ фавран санад тартиб дода, дар муҳлати 2 рӯз ҳуҷҷати ијроро бо нусхаи ин ҳуҷҷат ба ијрочии мақомоти ијрои маҳалли нави истиқомати қарздор ирсол намуда, дар ин бора ба ситонанда, хабар медиҳад.","Дар ҳолати болозикр ијрочии мақомоти ијро дар ин бора санад тартиб дода, худи ҳамон рӯз ба қарздор мефиристад.","Дар ин ҳолат ијрочӣ маълумотномаи дахлдорро тартиб дода, ҳуҷҷати ијроро бо нусхаи ин ҳујҷат ба ијрочии мақомоти ијрои маҳалли нави истиқомати қарздор ё маҳалли нави ҷойгиршавии молу мулки қарздор ирсол менамояд.","Дар ҳолати болозикр ијрочӣ фавран дар ин бора санад тартиб дода, на дертар аз як ҳафта пас аз рӯзи тартиб додани он ҳуҷҷати ијроро бо нусхаи ин ҳуҷҷат ба ијрочии мақомоти ијрои маҳалли нави истиқомати қарздор, ҷойи кори вай, маҳалли ҷойгиршавӣ ё маҳалли нави ҷойгиршавии молу мулки қарздор ирсол намуда, дар ин бора ба ситонанда, суд, мақомоти давлатӣ ё шахси мансабдоре, ки ҳујҷати ијроро додааст, хабар медиҳад.","A"
"Мафҳумҳои амалҳои иҷро ва пардохти иҷроро шарҳ диҳед?","Амалҳои ијро - амалҳо оид ба гузаронидани чораҳои асосии ијро, ки барои таъмини ијрои ҳуҷҷати ијро равона гардидаанд.","Маълумоти умумӣ оид ба вазъи молу мулки тарафҳои истеҳсолоти ијро қайд карда мешавад.","Санаи барориши қоғазҳо.","Теъдоди умумии қоғазҳои қиматноки ҳасбшуда, намуди онҳо, маълумот оид ба эмитенти қоғазҳои қиматнок, санаи барориши онҳо (ба ғайр аз саҳмияҳо) қайд карда мешавад.","Ҳамаи ҷавобҳо дуруст мебошанд.","A"
"Гузоштани ҳабс ба қоғазҳои қиматнок чӣ маъно дорад?","Манъи истифодаи онҳо барои гарав.","Ба таври озод ба фуруш баровардани онҳо.","Ба шахси сеюм додани онҳо.","Ихтиёрдорӣ ва манъи интиқоли онҳо.","Ҷавобҳои А ва С дуруст мебошанд.","D"
"Кадом маҳдудиятҳо метавонанд дар қарор дар бораи ҳабси қоғазҳои қиматнок зикр шаванд?","Манъи истифодаи онҳо барои гарав.","Ба таври озод ба фурӯш баровардани онҳо.","Ба шахси сеюм додани онҳо.","Ихтиёрдорӣ ва озодона интиқол додани онҳо.","Ҳамаи ҷавобҳо нодуруст мебошанд.","A"
"Тартиби ҳабси молу мулки қарздор, ки дар ихтиёри шахси сеюм қарор дорад муайян карда шавад?","Дар ҳолати болозикр ијрочии мақомоти ијро бо тартиби муқаррарнамудаи қонунгузории Ҷумҳурии Тоҷикистон ба молу мулки мазкур қарори фурӯш мебарорад.","Дар ҳолати пайдо кардани маълумот оид ба молу мулки қарздор, ки дар ихтиёри шахси сеюм қарор надорад, ијрочии мақомоти ијро бо тартиби муқаррарнамудаи Кодекси маданӣ ба молу мулки мазкурро ба фурӯш мегузорад.","Ҳамаи ҷавобҳои овардашуда дурустанд.","Ҳамаи ҷавобҳои овардашуда нодурустанд.","Ҳангоми пайдо кардани маълумот оид ба молу мулки қарздор, ки дар ихтиёри шахси сеюм қарор дорад, ијрочии мақомоти ијро бо тартиби муқаррарнамудаи қонунгузории Ҷумҳурии Тоҷикистон ба молу мулки мазкур ҳабс мегузорад.","E"
"Бо кадом мақсад рӯйхати молу мулки қарздор тартиб дода мешавад?","Барои таъмини ијрои талаботи ҳуҷҷати ијро ва хароҷоти ијро.","Барои муайян кардани моликият.","Барои фурӯши молу мулк.","Ҳамаи ҷавобҳо дуруст аст.","Барои додани қарз.","A"
"Барӯйхатгирии молу мулки қарздор дар ҳузури кӣ гузаронида мешавад?","Ситонанда","Қарздор ва шахсони холис","Прокурор","Намояндаи ВКД","Судя","B"
"Дар ҳолати набудани қарздор ва аъзои оилаи ӯ, барӯйхатгирии молу мулки қарздор чӣ гуна гузаронида мешавад?","Дар ҳолати набудани қарздор ва аъзои оилаи ў, барӯйхатгирии молу мулки қарздор бо иштироки шахсони холис гузаронида мешавад.","Бо иштироки қарздор ва шахсони холис.","Бо иштироки намояндаи мақомоти худфаъолияти ҷамъиятӣ ва шахсони холис гузаронида шуда, санад тартиб дода мешавад.","Танҳо бо иштироки ијрочии мақомоти ијро.","Дар ҳолати набудани қарздор ва аъзои оилаи ў, барӯйхатгирии молу мулки қарздор бо иштироки намояндагони мақомоти суд гузаронида мешавад.","A"
"Дар ҳолати набудани қарздор барӯйхатгирии молу мулки қарздор чӣ гуна гузаронида мешавад?","Дар ҳолати набудани қарздор барӯйхатгирии молу мулки қарздор бо иштироки шахсони холис гузаронида мешавад.","Бо иштироки яке аз аъзои болиғи оилаи ў, шахсони мансабдори шахси ҳуқуқӣ гузаронида мешавад.","Бо иштироки намояндаи мақомоти худфаъолияти ҷамъиятӣ ва шахсони холис гузаронида шуда, санад тартиб дода мешавад.","Танҳо бо иштироки ијрочии мақомоти ијро.","Дар ҳолати набудани қарздор барӯйхатгирии молу мулки қарздор бо иштироки намояндагони мақомоти суд гузаронида мешавад.","A"
"Дар кадом ҳолат, қарздор метавонад ба раванди барӯйхатгирии молу мулк дахолат кунад?","Дар ҳолате ки амали ијро пурра ба анҷом расонида шавад.","Пас аз анҷоми амали ијро.","Агар мол хело арзишманд бошад.","Ҷавоби дар вариантҳои А ва В овардашуда дуруст мебошанд.","Вақте ки мехоҳад, аввал ба кадом молу мулк ситониш нигаронида шавад, агар он ба ијрои ҳуҷҷати ијро мухолифат накунад.","E"
"Дар санади барӯйхатгирӣ ва қарор оид ба ҳабси молу мулк бояд кадом маълумотҳои аввалия зикр шаванд?","Сана ва маҳалли тартиб додани санади барӯйхатгирӣ ва қарор.","Насаб, ном ва номи падари ијрочии мақомоти ијро.","Номи суд, мақомоти давлатӣ ё шахси мансабдоре, ки ҳуҷҷати ијрои он ба ијро расонида мешавад, инчунин насаб, ном ва номи падари ситонанда ва қарздор.","Номи ҳар як молу мулки ба санад ва қарор дохил кардашуда, нишонаҳои фарқкунандаи он (вазн, андоза, дараҷаи дошти он ва ғайраҳо), баҳои тахминии ҳар як молу мулк дар алоҳидагӣ ва арзиши тахминии ҳамаи молу мулк.","Ҳамаи ҷавобҳои овардашуда дурустанд.","E"
"Дар санади барӯйхатгирӣ ва қарор оид ба ҳабси молу мулк бояд кадом маълумотҳои асосӣ зикр шаванд?","Ишора ба муҳргузорӣ шудани молу мулк, агар он ијро шуда бошад.","Насаб, ном ва номи падари шахси воқеӣ, номи шахси ҳуқуқӣ, ки молу мулкро барои нигаҳдорӣ ба онҳо супоридааст, суроғаи онҳо, агар нигаҳдории молу мулк ба зиммаи худи қарздор вогузор нашуда бошад.","Қайд дар бораи ба қарздор ва дигар шахсон фаҳмонидани тартиб ва муҳлати шикоят аз болои амали ијрочии мақомоти ијро, инчунин дар бораи ба қарздор ва нигоҳдорандаи молу мулк фаҳмонидани уҳдадориҳои онҳо оид ба нигаҳдорӣ ва дар бораи ҷавобгарӣ ҷиҳати исрофкунӣ, азхудкунӣ ё пинҳонкунии молу мулки барои нигоҳдорӣ супоридашуда.","Эрод ва арзи ситонанда, қарздор ва шахсоне, ки дар вақти барӯйхатгирӣ иштирок доштанд ва фармоишҳои аз рӯйи онҳо додаи ијрочии мақомоти ијро.","Ҳамаи ҷавобҳои овардашуда дурустанд.","E"
"Ба қарор оид ба ҳабси молу мулк кӣ имзо мегузорад ва ба кӣ супорида мешавад?","Ба қарор дар бораи ҳабси молу мулк намояндаи мақомоти суд имзо мегузорад.","Тарафҳои истеҳсолоти ијро имзо гузошта, ба нигоҳдоранда месупоранд.","Ијрочии мақомоти ијро имзо намуда, нусхаи онро ба тарафҳо ва ё нигоҳдорандаи молу мулки ҳабсшуда месупорад.","Қарор дар бораи ҳабси молу мулк ба қарздор супорида мешавад.","Ситонанда имзо гузошта, ба нигоҳдоранда месупоранд.","C"
"Гирифтани молу мулки ба рӯйхат гирифташуда ё ҳабсшудаи қарздор бо кадом мақсадҳо амалӣ карда мешавад?","Барои ба фурӯш баровардан бо тартиби муқаррарнамудаи Қонуни Ҷумҳурии Тоҷикистон “Дар бораи истеҳсолоти ијро”.","Барои супоридани молу мулк ба ситонанда.","Барои супоридани молу мулк барои нигоҳдорӣ, аз ҷумла ба дигар шахси нигоҳдорандаи молу мулк.","Ҳамаи ҷавобҳои овардашуда дурустанд.","Агар молу мулк дар ҳолатҳои муқаррарнамудаи Қонуни Ҷумҳурии Тоҷикистон “Дар бораи истеҳсолоти ијро” бояд гирифта шавад.","D"
"Иҷрочии мақомоти иҷро ҳангоми барӯйхатгирӣ ё ҳабс гузоштани молу мулк кадом ҳуқуқро дорад?","Молу мулки қарздорро пурра ё қисман гирад.","Танҳо дархости қарздорро қабул намояд.","Танҳо барои фурӯш.","Ҳуҷҷат ҷамъ оварад.","Молу мулки қарздорро пурра нагирад.","A"
"Дар ҳолати пайдо шудани баҳс вобаста ба мансубияти молу мулке, ки ба он ситониш нигаронида шудааст, кӣ ҳуқуқ дорад ба суд муроҷиат кунад?","Ситонанда ҳуқуқ дорад ба суд муроҷиат кунад.","Шахсе, ки тибқи ҳуҷҷати ијро ҳуқуқҳояш поймол гардидааст.","Қарздор ҳуқуқ дорад ба суд муроҷиат кунад.","Шахси сеюм.","Ҳамаи ҷавобҳо нодуруст мебошанд.","B"
"Даъво дар бораи аз ҳабс озод кардани молу мулк ва хориҷ намудан аз санади барӯйхатгирӣ аз ҷониби кӣ метавонад пешниҳод гардад?","Аз ҷониби ситонанда бо нархи мувофиқашуда.","Метавонад аз ҷониби шахсоне, ки ин молу мулк дар пешбурди хоҷагидорӣ ё идоракунии амалиётии онҳо истифода намешавад, пешниҳод гардад.","Ҳам аз ҷониби соҳибмулкони молу мулкашон ҳабсшуда, ки ба қарздор мансуб нест ва ҳам аз ҷониби шахсоне, ки ин молу мулк дар пешбурди хоҷагидорӣ ё идоракунии амалиётии онҳо истифода мешавад.","Аз ҷониби ијрочии мақомоти ијро бо тартиби қонунгузорӣ ва нархҳои бозории дар рӯзи ијрои ҳуҷҷати ијро амалкунанда.","Аз ҷониби соҳибмулкони молу мулкашон ҳабсшуда, ки ба қарздор мансуб мебошанд.","C"
"Нархгузории молу мулки ҳабсшудаи қарздор аз ҷониби кӣ ва бо кадом тартиб сурат мегирад?","Аз ҷониби ситонанда бо нархи мувофиқашуда сурат мегирад.","Аз ҷониби қарздор бо нархи пешниҳодкадааш.","Аз ҷониби ијрочии мақомоти ијро бо тартиби қонунгузорӣ ва нархҳои бозории дар рӯзи ијрои ҳуҷҷати ијро амалкунанда.","Ҷавобҳои А ва В дуруст мебошанд.","Ҳамаи ҷавобҳо нодуруст мебошанд.","C"
"Дар ҳолати норозигии қарздор ё ситонанда ба нархгузории иҷрочии мақомоти иҷро чӣ чора андешида мешавад?","Нархи молу мулк ҳамон тавре, ки пешбинӣ шудааст, қабул мешавад.","Молу мулк фавран ба фурӯш бароварда мешавад.","Новобаста аз розигии тарафҳо ијрочӣ амалҳояшро анҷом медиҳад.","Ијрочӣ мутахассисро барои муайян кардани арзиши молу мулк ҷалб менамояд.","Ҳамаи ҷавобҳо дуруст мебошанд.","D"
"Кадом навъи молу мулки ҳабсшудаи қарздор бо иштироки ҳатмии мутахассисон нархгузорӣ карда мешаванд?","Компютери қимматбаҳо, планшет, ноутбук, маҳсулоти антиқӣ (антиквариат) ва дигар воситаҳои техникии муҳим.","Молу мулк фавран ба фурӯш бароварда мешавад.","Нуқраву тилло, қоғазҳои қиматнок, таҷҳизоти маишӣ.","Қоғазҳои қиматнок, маснуоти заргарӣ, сарват ва маснуоти дигар аз металлҳои қиматбаҳо ва сангҳои қимматбаҳо, маҳсулоти антиқӣ (антиквариат), асарҳои санъати тасвирӣ ва ҳайкалҳо.","Ҳамаи ҷавобҳо дуруст мебошанд.","D"
"Молу мулки қарздор барои нигоҳдорӣ ба нигоҳдоранда чӣ тавр супорида мешавад?","Бо тартиби муқаррарнамудаи қонунгузории соҳаи хариди давлатии мол, кор ва хизматрасонӣ супорида мешавад.","Бо гирифтани имзои қарздор ё нигоҳдоранда дар қарор оид ба ҳабс гирифтани молу мулки қарздор.","Тартиби муайяне вуҷуд надорад.","Бо гирифтани имзои ситонанда ё дигар шахси аз ҷониби ијрочии мақомоти ијро таъингардида дар қарор дар бораи ба ҳабс гирифтани молу мулки қарздор, супорида мешавад.","Ҳамаи ҷавобҳо дуруст мебошанд.","B"
"Махзани маълумоти ягонаи иттилоотӣ ва бақайдгирии электронии истеҳсолоти иҷро чӣ гуна низом аст?","Низоми иттилоотие, ки барои амалӣ намудани шакли электронии баҳисобгирии истеҳсолоти ијро, амалҳои маҷбурии ијрочии мақ
